Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
Epoch 1:  48%|████▊     | 463/967 [31:41<34:07,  4.06s/it, d_loss=3.19e-6, g_loss=699, loss=374.283, v_num=1]Epoch 1:  48%|████▊     | 463/967 [31:41<34:07,  4.06s/it, d_loss=3.84e-6, g_loss=743, loss=374.279, v_num=1]training discriminators
Epoch 1:  48%|████▊     | 464/967 [31:45<34:01,  4.06s/it, d_loss=3.84e-6, g_loss=743, loss=374.279, v_num=1]Epoch 1:  48%|████▊     | 464/967 [31:45<34:01,  4.06s/it, d_loss=3.1e-6, g_loss=699, loss=373.301, v_num=1] training discriminators
Epoch 1:  48%|████▊     | 465/967 [31:49<33:58,  4.06s/it, d_loss=3.1e-6, g_loss=699, loss=373.301, v_num=1]Epoch 1:  48%|████▊     | 465/967 [31:49<33:58,  4.06s/it, d_loss=2.43e-6, g_loss=714, loss=372.985, v_num=1]training discriminators
Epoch 1:  48%|████▊     | 466/967 [31:53<33:51,  4.06s/it, d_loss=2.43e-6, g_loss=714, loss=372.985, v_num=1]Epoch 1:  48%|████▊     | 466/967 [31:53<33:51,  4.06s/it, d_loss=1.69e-6, g_loss=699, loss=372.006, v_num=1]training discriminators
Epoch 1:  48%|████▊     | 467/967 [31:57<33:49,  4.06s/it, d_loss=1.69e-6, g_loss=699, loss=372.006, v_num=1]Epoch 1:  48%|████▊     | 467/967 [31:57<33:49,  4.06s/it, d_loss=2.33e-6, g_loss=764, loss=372.535, v_num=1]training discriminators
Epoch 1:  48%|████▊     | 468/967 [32:01<33:43,  4.06s/it, d_loss=2.33e-6, g_loss=764, loss=372.535, v_num=1]Epoch 1:  48%|████▊     | 468/967 [32:01<33:43,  4.06s/it, d_loss=3.42e-6, g_loss=699, loss=371.557, v_num=1]training discriminators
Epoch 1:  49%|████▊     | 469/967 [32:05<33:42,  4.06s/it, d_loss=3.42e-6, g_loss=699, loss=371.557, v_num=1]Epoch 1:  49%|████▊     | 469/967 [32:05<33:42,  4.06s/it, d_loss=2.52e-6, g_loss=663, loss=370.967, v_num=1]training discriminators
Epoch 1:  49%|████▊     | 470/967 [32:09<33:37,  4.06s/it, d_loss=2.52e-6, g_loss=663, loss=370.967, v_num=1]Epoch 1:  49%|████▊     | 470/967 [32:09<33:37,  4.06s/it, d_loss=5.42e-6, g_loss=699, loss=369.978, v_num=1]training discriminators
Epoch 1:  49%|████▊     | 471/967 [32:13<33:33,  4.06s/it, d_loss=5.42e-6, g_loss=699, loss=369.978, v_num=1]Epoch 1:  49%|████▊     | 471/967 [32:13<33:33,  4.06s/it, d_loss=1.53e-6, g_loss=720, loss=369.774, v_num=1]training discriminators
Epoch 1:  49%|████▉     | 472/967 [32:17<33:28,  4.06s/it, d_loss=1.53e-6, g_loss=720, loss=369.774, v_num=1]Epoch 1:  49%|████▉     | 472/967 [32:17<33:28,  4.06s/it, d_loss=2.71e-6, g_loss=759, loss=370.496, v_num=1]training discriminators
Epoch 1:  49%|████▉     | 473/967 [32:21<33:26,  4.06s/it, d_loss=2.71e-6, g_loss=759, loss=370.496, v_num=1]Epoch 1:  49%|████▉     | 473/967 [32:21<33:26,  4.06s/it, d_loss=1.24e-5, g_loss=714, loss=370.476, v_num=1]training discriminators
Epoch 1:  49%|████▉     | 474/967 [32:25<33:19,  4.06s/it, d_loss=1.24e-5, g_loss=714, loss=370.476, v_num=1]Epoch 1:  49%|████▉     | 474/967 [32:25<33:19,  4.06s/it, d_loss=1.71e-6, g_loss=759, loss=371.196, v_num=1]training discriminators
Epoch 1:  49%|████▉     | 475/967 [32:29<33:18,  4.06s/it, d_loss=1.71e-6, g_loss=759, loss=371.196, v_num=1]Epoch 1:  49%|████▉     | 475/967 [32:29<33:18,  4.06s/it, d_loss=1.92e-6, g_loss=758, loss=372.256, v_num=1]training discriminators
Epoch 1:  49%|████▉     | 476/967 [32:33<33:11,  4.06s/it, d_loss=1.92e-6, g_loss=758, loss=372.256, v_num=1]Epoch 1:  49%|████▉     | 476/967 [32:33<33:11,  4.06s/it, d_loss=2.2e-6, g_loss=759, loss=372.977, v_num=1] training discriminators
Epoch 1:  49%|████▉     | 477/967 [32:37<33:10,  4.06s/it, d_loss=2.2e-6, g_loss=759, loss=372.977, v_num=1]Epoch 1:  49%|████▉     | 477/967 [32:37<33:10,  4.06s/it, d_loss=1.17e-6, g_loss=799, loss=373.025, v_num=1]training discriminators
Epoch 1:  49%|████▉     | 478/967 [32:41<33:04,  4.06s/it, d_loss=1.17e-6, g_loss=799, loss=373.025, v_num=1]Epoch 1:  49%|████▉     | 478/967 [32:41<33:04,  4.06s/it, d_loss=2.58e-6, g_loss=759, loss=373.746, v_num=1]training discriminators
Epoch 1:  50%|████▉     | 479/967 [32:45<33:01,  4.06s/it, d_loss=2.58e-6, g_loss=759, loss=373.746, v_num=1]Epoch 1:  50%|████▉     | 479/967 [32:45<33:01,  4.06s/it, d_loss=5.42e-6, g_loss=752, loss=374.305, v_num=1]training discriminators
Epoch 1:  50%|████▉     | 480/967 [32:50<32:55,  4.06s/it, d_loss=5.42e-6, g_loss=752, loss=374.305, v_num=1]Epoch 1:  50%|████▉     | 480/967 [32:50<32:55,  4.06s/it, d_loss=1.34e-6, g_loss=759, loss=375.026, v_num=1]training discriminators
Epoch 1:  50%|████▉     | 481/967 [32:54<32:53,  4.06s/it, d_loss=1.34e-6, g_loss=759, loss=375.026, v_num=1]Epoch 1:  50%|████▉     | 481/967 [32:54<32:53,  4.06s/it, d_loss=4.2e-6, g_loss=740, loss=374.729, v_num=1] training discriminators
Epoch 1:  50%|████▉     | 482/967 [32:58<32:48,  4.06s/it, d_loss=4.2e-6, g_loss=740, loss=374.729, v_num=1]Epoch 1:  50%|████▉     | 482/967 [32:58<32:48,  4.06s/it, d_loss=7.66e-7, g_loss=771, loss=374.885, v_num=1]training discriminators
Epoch 1:  50%|████▉     | 483/967 [33:02<32:46,  4.06s/it, d_loss=7.66e-7, g_loss=771, loss=374.885, v_num=1]Epoch 1:  50%|████▉     | 483/967 [33:02<32:46,  4.06s/it, d_loss=1.14e-6, g_loss=760, loss=375.167, v_num=1]training discriminators
Epoch 1:  50%|█████     | 484/967 [33:06<32:41,  4.06s/it, d_loss=1.14e-6, g_loss=760, loss=375.167, v_num=1]Epoch 1:  50%|█████     | 484/967 [33:06<32:41,  4.06s/it, d_loss=2.68e-6, g_loss=771, loss=375.322, v_num=1]training discriminators
Epoch 1:  50%|█████     | 485/967 [33:10<32:38,  4.06s/it, d_loss=2.68e-6, g_loss=771, loss=375.322, v_num=1]Epoch 1:  50%|█████     | 485/967 [33:10<32:38,  4.06s/it, d_loss=1.6e-6, g_loss=760, loss=376.031, v_num=1] training discriminators
Epoch 1:  50%|█████     | 486/967 [33:14<32:31,  4.06s/it, d_loss=1.6e-6, g_loss=760, loss=376.031, v_num=1]Epoch 1:  50%|█████     | 486/967 [33:14<32:31,  4.06s/it, d_loss=9.53e-7, g_loss=771, loss=376.187, v_num=1]training discriminators
Epoch 1:  50%|█████     | 487/967 [33:18<32:29,  4.06s/it, d_loss=9.53e-7, g_loss=771, loss=376.187, v_num=1]Epoch 1:  50%|█████     | 487/967 [33:18<32:29,  4.06s/it, d_loss=1.84e-6, g_loss=698, loss=376.071, v_num=1]training discriminators
Epoch 1:  50%|█████     | 488/967 [33:22<32:23,  4.06s/it, d_loss=1.84e-6, g_loss=698, loss=376.071, v_num=1]Epoch 1:  50%|█████     | 488/967 [33:22<32:23,  4.06s/it, d_loss=1.38e-6, g_loss=771, loss=376.227, v_num=1]training discriminators
Epoch 1:  51%|█████     | 489/967 [33:26<32:21,  4.06s/it, d_loss=1.38e-6, g_loss=771, loss=376.227, v_num=1]Epoch 1:  51%|█████     | 489/967 [33:26<32:21,  4.06s/it, d_loss=2.04e-6, g_loss=731, loss=376.224, v_num=1]training discriminators
Epoch 1:  51%|█████     | 490/967 [33:30<32:16,  4.06s/it, d_loss=2.04e-6, g_loss=731, loss=376.224, v_num=1]Epoch 1:  51%|█████     | 490/967 [33:30<32:16,  4.06s/it, d_loss=1.86e-6, g_loss=771, loss=376.379, v_num=1]training discriminators
Epoch 1:  51%|█████     | 491/967 [33:34<32:12,  4.06s/it, d_loss=1.86e-6, g_loss=771, loss=376.379, v_num=1]Epoch 1:  51%|█████     | 491/967 [33:34<32:12,  4.06s/it, d_loss=1.5e-6, g_loss=716, loss=376.162, v_num=1] training discriminators
Epoch 1:  51%|█████     | 492/967 [33:38<32:07,  4.06s/it, d_loss=1.5e-6, g_loss=716, loss=376.162, v_num=1]Epoch 1:  51%|█████     | 492/967 [33:38<32:07,  4.06s/it, d_loss=1.01e-6, g_loss=691, loss=374.643, v_num=1]training discriminators
Epoch 1:  51%|█████     | 493/967 [33:42<32:04,  4.06s/it, d_loss=1.01e-6, g_loss=691, loss=374.643, v_num=1]Epoch 1:  51%|█████     | 493/967 [33:42<32:04,  4.06s/it, d_loss=9.57e-7, g_loss=754, loss=374.925, v_num=1]training discriminators
Epoch 1:  51%|█████     | 494/967 [33:46<31:59,  4.06s/it, d_loss=9.57e-7, g_loss=754, loss=374.925, v_num=1]Epoch 1:  51%|█████     | 494/967 [33:46<31:59,  4.06s/it, d_loss=8.44e-7, g_loss=691, loss=373.406, v_num=1]training discriminators
Epoch 1:  51%|█████     | 495/967 [33:50<31:57,  4.06s/it, d_loss=8.44e-7, g_loss=691, loss=373.406, v_num=1]Epoch 1:  51%|█████     | 495/967 [33:50<31:57,  4.06s/it, d_loss=5.22e-7, g_loss=762, loss=373.693, v_num=1]training discriminators
Epoch 1:  51%|█████▏    | 496/967 [33:54<31:51,  4.06s/it, d_loss=5.22e-7, g_loss=762, loss=373.693, v_num=1]Epoch 1:  51%|█████▏    | 496/967 [33:54<31:51,  4.06s/it, d_loss=4.72e-7, g_loss=691, loss=372.174, v_num=1]training discriminators
Epoch 1:  51%|█████▏    | 497/967 [33:59<31:50,  4.06s/it, d_loss=4.72e-7, g_loss=691, loss=372.174, v_num=1]Epoch 1:  51%|█████▏    | 497/967 [33:59<31:50,  4.06s/it, d_loss=6.94e-7, g_loss=801, loss=372.876, v_num=1]training discriminators
Epoch 1:  51%|█████▏    | 498/967 [34:03<31:43,  4.06s/it, d_loss=6.94e-7, g_loss=801, loss=372.876, v_num=1]Epoch 1:  51%|█████▏    | 498/967 [34:03<31:43,  4.06s/it, d_loss=1.77e-6, g_loss=691, loss=371.357, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 499/967 [34:07<31:41,  4.06s/it, d_loss=1.77e-6, g_loss=691, loss=371.357, v_num=1]Epoch 1:  52%|█████▏    | 499/967 [34:07<31:41,  4.06s/it, d_loss=7.55e-7, g_loss=776, loss=371.932, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 500/967 [34:11<31:35,  4.06s/it, d_loss=7.55e-7, g_loss=776, loss=371.932, v_num=1]Epoch 1:  52%|█████▏    | 500/967 [34:11<31:35,  4.06s/it, d_loss=1.22e-6, g_loss=691, loss=370.403, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 501/967 [34:15<31:36,  4.07s/it, d_loss=1.22e-6, g_loss=691, loss=370.403, v_num=1]Epoch 1:  52%|█████▏    | 501/967 [34:15<31:36,  4.07s/it, d_loss=1.57e-6, g_loss=732, loss=369.998, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 502/967 [34:19<31:30,  4.07s/it, d_loss=1.57e-6, g_loss=732, loss=369.998, v_num=1]Epoch 1:  52%|█████▏    | 502/967 [34:19<31:30,  4.07s/it, d_loss=1.7e-6, g_loss=705, loss=369.569, v_num=1] training discriminators
Epoch 1:  52%|█████▏    | 503/967 [34:23<31:26,  4.07s/it, d_loss=1.7e-6, g_loss=705, loss=369.569, v_num=1]Epoch 1:  52%|█████▏    | 503/967 [34:23<31:26,  4.07s/it, d_loss=2.18e-6, g_loss=724, loss=369.209, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 504/967 [34:27<31:20,  4.06s/it, d_loss=2.18e-6, g_loss=724, loss=369.209, v_num=1]Epoch 1:  52%|█████▏    | 504/967 [34:27<31:20,  4.06s/it, d_loss=1.03e-6, g_loss=705, loss=368.779, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 505/967 [34:31<31:16,  4.06s/it, d_loss=1.03e-6, g_loss=705, loss=368.779, v_num=1]Epoch 1:  52%|█████▏    | 505/967 [34:31<31:16,  4.06s/it, d_loss=1.16e-6, g_loss=742, loss=369.158, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 506/967 [34:35<31:10,  4.06s/it, d_loss=1.16e-6, g_loss=742, loss=369.158, v_num=1]Epoch 1:  52%|█████▏    | 506/967 [34:35<31:10,  4.06s/it, d_loss=4.95e-6, g_loss=705, loss=368.729, v_num=1]training discriminators
Epoch 1:  52%|█████▏    | 507/967 [34:39<31:07,  4.06s/it, d_loss=4.95e-6, g_loss=705, loss=368.729, v_num=1]Epoch 1:  52%|█████▏    | 507/967 [34:39<31:07,  4.06s/it, d_loss=1.92e-6, g_loss=696, loss=367.967, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 508/967 [34:43<31:01,  4.05s/it, d_loss=1.92e-6, g_loss=696, loss=367.967, v_num=1]Epoch 1:  53%|█████▎    | 508/967 [34:43<31:01,  4.05s/it, d_loss=1.48e-6, g_loss=705, loss=367.538, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 509/967 [34:47<30:59,  4.06s/it, d_loss=1.48e-6, g_loss=705, loss=367.538, v_num=1]Epoch 1:  53%|█████▎    | 509/967 [34:47<30:59,  4.06s/it, d_loss=9.28e-7, g_loss=770, loss=367.086, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 510/967 [34:51<30:53,  4.06s/it, d_loss=9.28e-7, g_loss=770, loss=367.086, v_num=1]Epoch 1:  53%|█████▎    | 510/967 [34:51<30:53,  4.06s/it, d_loss=1.93e-6, g_loss=705, loss=366.657, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 511/967 [34:55<30:51,  4.06s/it, d_loss=1.93e-6, g_loss=705, loss=366.657, v_num=1]Epoch 1:  53%|█████▎    | 511/967 [34:55<30:51,  4.06s/it, d_loss=1.54e-6, g_loss=762, loss=366.771, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 512/967 [34:59<30:48,  4.06s/it, d_loss=1.54e-6, g_loss=762, loss=366.771, v_num=1]Epoch 1:  53%|█████▎    | 512/967 [34:59<30:48,  4.06s/it, d_loss=5.34e-6, g_loss=755, loss=367.335, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 513/967 [35:04<30:44,  4.06s/it, d_loss=5.34e-6, g_loss=755, loss=367.335, v_num=1]Epoch 1:  53%|█████▎    | 513/967 [35:04<30:44,  4.06s/it, d_loss=1.24e-6, g_loss=717, loss=367.080, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 514/967 [35:08<30:38,  4.06s/it, d_loss=1.24e-6, g_loss=717, loss=367.080, v_num=1]Epoch 1:  53%|█████▎    | 514/967 [35:08<30:38,  4.06s/it, d_loss=4.88e-7, g_loss=755, loss=367.644, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 515/967 [35:12<30:36,  4.06s/it, d_loss=4.88e-7, g_loss=755, loss=367.644, v_num=1]Epoch 1:  53%|█████▎    | 515/967 [35:12<30:36,  4.06s/it, d_loss=7.96e-7, g_loss=771, loss=368.211, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 516/967 [35:16<30:31,  4.06s/it, d_loss=7.96e-7, g_loss=771, loss=368.211, v_num=1]Epoch 1:  53%|█████▎    | 516/967 [35:16<30:31,  4.06s/it, d_loss=5.33e-7, g_loss=755, loss=368.775, v_num=1]training discriminators
Epoch 1:  53%|█████▎    | 517/967 [35:20<30:28,  4.06s/it, d_loss=5.33e-7, g_loss=755, loss=368.775, v_num=1]Epoch 1:  53%|█████▎    | 517/967 [35:20<30:28,  4.06s/it, d_loss=2.62e-6, g_loss=739, loss=368.521, v_num=1]training discriminators
Epoch 1:  54%|█████▎    | 518/967 [35:24<30:22,  4.06s/it, d_loss=2.62e-6, g_loss=739, loss=368.521, v_num=1]Epoch 1:  54%|█████▎    | 518/967 [35:24<30:22,  4.06s/it, d_loss=1.16e-6, g_loss=755, loss=369.085, v_num=1]training discriminators
Epoch 1:  54%|█████▎    | 519/967 [35:28<30:19,  4.06s/it, d_loss=1.16e-6, g_loss=755, loss=369.085, v_num=1]Epoch 1:  54%|█████▎    | 519/967 [35:28<30:19,  4.06s/it, d_loss=8.87e-7, g_loss=694, loss=369.400, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 520/967 [35:32<30:13,  4.06s/it, d_loss=8.87e-7, g_loss=694, loss=369.400, v_num=1]Epoch 1:  54%|█████▍    | 520/967 [35:32<30:13,  4.06s/it, d_loss=3.77e-7, g_loss=755, loss=369.964, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 521/967 [35:36<30:11,  4.06s/it, d_loss=3.77e-7, g_loss=755, loss=369.964, v_num=1]Epoch 1:  54%|█████▍    | 521/967 [35:36<30:11,  4.06s/it, d_loss=6.96e-6, g_loss=758, loss=370.340, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 522/967 [35:40<30:06,  4.06s/it, d_loss=6.96e-6, g_loss=758, loss=370.340, v_num=1]Epoch 1:  54%|█████▍    | 522/967 [35:40<30:06,  4.06s/it, d_loss=4.74e-6, g_loss=701, loss=369.759, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 523/967 [35:44<30:03,  4.06s/it, d_loss=4.74e-6, g_loss=701, loss=369.759, v_num=1]Epoch 1:  54%|█████▍    | 523/967 [35:44<30:03,  4.06s/it, d_loss=5.64e-6, g_loss=740, loss=370.022, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 524/967 [35:48<29:56,  4.06s/it, d_loss=5.64e-6, g_loss=740, loss=370.022, v_num=1]Epoch 1:  54%|█████▍    | 524/967 [35:48<29:56,  4.06s/it, d_loss=4.18e-6, g_loss=701, loss=369.441, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 525/967 [35:52<29:54,  4.06s/it, d_loss=4.18e-6, g_loss=701, loss=369.441, v_num=1]Epoch 1:  54%|█████▍    | 525/967 [35:52<29:54,  4.06s/it, d_loss=4.85e-6, g_loss=728, loss=369.137, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 526/967 [35:56<29:48,  4.06s/it, d_loss=4.85e-6, g_loss=728, loss=369.137, v_num=1]Epoch 1:  54%|█████▍    | 526/967 [35:56<29:48,  4.06s/it, d_loss=6.01e-6, g_loss=701, loss=368.555, v_num=1]training discriminators
Epoch 1:  54%|█████▍    | 527/967 [36:00<29:45,  4.06s/it, d_loss=6.01e-6, g_loss=701, loss=368.555, v_num=1]Epoch 1:  54%|█████▍    | 527/967 [36:00<29:45,  4.06s/it, d_loss=4.79e-6, g_loss=769, loss=368.252, v_num=1]training discriminators
Epoch 1:  55%|█████▍    | 528/967 [36:04<29:39,  4.05s/it, d_loss=4.79e-6, g_loss=769, loss=368.252, v_num=1]Epoch 1:  55%|█████▍    | 528/967 [36:04<29:39,  4.05s/it, d_loss=4.97e-6, g_loss=701, loss=367.670, v_num=1]training discriminators
Epoch 1:  55%|█████▍    | 529/967 [36:08<29:37,  4.06s/it, d_loss=4.97e-6, g_loss=701, loss=367.670, v_num=1]Epoch 1:  55%|█████▍    | 529/967 [36:08<29:37,  4.06s/it, d_loss=5.62e-6, g_loss=696, loss=367.113, v_num=1]training discriminators
Epoch 1:  55%|█████▍    | 530/967 [36:13<29:31,  4.05s/it, d_loss=5.62e-6, g_loss=696, loss=367.113, v_num=1]Epoch 1:  55%|█████▍    | 530/967 [36:13<29:31,  4.05s/it, d_loss=5.07e-6, g_loss=701, loss=366.532, v_num=1]training discriminators
Epoch 1:  55%|█████▍    | 531/967 [36:17<29:28,  4.06s/it, d_loss=5.07e-6, g_loss=701, loss=366.532, v_num=1]Epoch 1:  55%|█████▍    | 531/967 [36:17<29:28,  4.06s/it, d_loss=2.1e-6, g_loss=688, loss=366.010, v_num=1] training discriminators
Epoch 1:  55%|█████▌    | 532/967 [36:21<29:25,  4.06s/it, d_loss=2.1e-6, g_loss=688, loss=366.010, v_num=1]Epoch 1:  55%|█████▌    | 532/967 [36:21<29:25,  4.06s/it, d_loss=3.41e-6, g_loss=724, loss=365.534, v_num=1]training discriminators
Epoch 1:  55%|█████▌    | 533/967 [36:25<29:22,  4.06s/it, d_loss=3.41e-6, g_loss=724, loss=365.534, v_num=1]Epoch 1:  55%|█████▌    | 533/967 [36:25<29:22,  4.06s/it, d_loss=4.16e-6, g_loss=706, loss=364.995, v_num=1]training discriminators
Epoch 1:  55%|█████▌    | 534/967 [36:29<29:16,  4.06s/it, d_loss=4.16e-6, g_loss=706, loss=364.995, v_num=1]Epoch 1:  55%|█████▌    | 534/967 [36:29<29:16,  4.06s/it, d_loss=1.74e-6, g_loss=724, loss=364.518, v_num=1]training discriminators
Epoch 1:  55%|█████▌    | 535/967 [36:33<29:14,  4.06s/it, d_loss=1.74e-6, g_loss=724, loss=364.518, v_num=1]Epoch 1:  55%|█████▌    | 535/967 [36:33<29:14,  4.06s/it, d_loss=8.15e-7, g_loss=753, loss=364.454, v_num=1]training discriminators
Epoch 1:  55%|█████▌    | 536/967 [36:37<29:08,  4.06s/it, d_loss=8.15e-7, g_loss=753, loss=364.454, v_num=1]Epoch 1:  55%|█████▌    | 536/967 [36:37<29:08,  4.06s/it, d_loss=3.65e-6, g_loss=724, loss=363.978, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 537/967 [36:41<29:05,  4.06s/it, d_loss=3.65e-6, g_loss=724, loss=363.978, v_num=1]Epoch 1:  56%|█████▌    | 537/967 [36:41<29:05,  4.06s/it, d_loss=2.71e-6, g_loss=727, loss=364.264, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 538/967 [36:45<29:00,  4.06s/it, d_loss=2.71e-6, g_loss=727, loss=364.264, v_num=1]Epoch 1:  56%|█████▌    | 538/967 [36:45<29:00,  4.06s/it, d_loss=1.33e-6, g_loss=724, loss=363.787, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 539/967 [36:49<28:58,  4.06s/it, d_loss=1.33e-6, g_loss=724, loss=363.787, v_num=1]Epoch 1:  56%|█████▌    | 539/967 [36:49<28:58,  4.06s/it, d_loss=1.19e-6, g_loss=727, loss=363.749, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 540/967 [36:53<28:51,  4.06s/it, d_loss=1.19e-6, g_loss=727, loss=363.749, v_num=1]Epoch 1:  56%|█████▌    | 540/967 [36:53<28:51,  4.06s/it, d_loss=1.61e-6, g_loss=724, loss=363.272, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 541/967 [36:57<28:50,  4.06s/it, d_loss=1.61e-6, g_loss=724, loss=363.272, v_num=1]Epoch 1:  56%|█████▌    | 541/967 [36:57<28:50,  4.06s/it, d_loss=1.78e-6, g_loss=732, loss=363.429, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 542/967 [37:01<28:46,  4.06s/it, d_loss=1.78e-6, g_loss=732, loss=363.429, v_num=1]Epoch 1:  56%|█████▌    | 542/967 [37:01<28:46,  4.06s/it, d_loss=1.87e-6, g_loss=684, loss=363.358, v_num=1]training discriminators
Epoch 1:  56%|█████▌    | 543/967 [37:05<28:42,  4.06s/it, d_loss=1.87e-6, g_loss=684, loss=363.358, v_num=1]Epoch 1:  56%|█████▌    | 543/967 [37:05<28:42,  4.06s/it, d_loss=1.27e-6, g_loss=812, loss=363.937, v_num=1]training discriminators
Epoch 1:  56%|█████▋    | 544/967 [37:09<28:36,  4.06s/it, d_loss=1.27e-6, g_loss=812, loss=363.937, v_num=1]Epoch 1:  56%|█████▋    | 544/967 [37:09<28:36,  4.06s/it, d_loss=1.31e-6, g_loss=684, loss=363.866, v_num=1]training discriminators
Epoch 1:  56%|█████▋    | 545/967 [37:13<28:33,  4.06s/it, d_loss=1.31e-6, g_loss=684, loss=363.866, v_num=1]Epoch 1:  56%|█████▋    | 545/967 [37:13<28:33,  4.06s/it, d_loss=1.59e-6, g_loss=708, loss=363.323, v_num=1]training discriminators
Epoch 1:  56%|█████▋    | 546/967 [37:17<28:28,  4.06s/it, d_loss=1.59e-6, g_loss=708, loss=363.323, v_num=1]Epoch 1:  56%|█████▋    | 546/967 [37:17<28:28,  4.06s/it, d_loss=2.27e-6, g_loss=684, loss=363.252, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 547/967 [37:22<28:26,  4.06s/it, d_loss=2.27e-6, g_loss=684, loss=363.252, v_num=1]Epoch 1:  57%|█████▋    | 547/967 [37:22<28:26,  4.06s/it, d_loss=2.91e-6, g_loss=723, loss=362.467, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 548/967 [37:26<28:21,  4.06s/it, d_loss=2.91e-6, g_loss=723, loss=362.467, v_num=1]Epoch 1:  57%|█████▋    | 548/967 [37:26<28:21,  4.06s/it, d_loss=1.59e-6, g_loss=684, loss=362.396, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 549/967 [37:30<28:18,  4.06s/it, d_loss=1.59e-6, g_loss=684, loss=362.396, v_num=1]Epoch 1:  57%|█████▋    | 549/967 [37:30<28:18,  4.06s/it, d_loss=1.01e-6, g_loss=730, loss=361.937, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 550/967 [37:34<28:11,  4.06s/it, d_loss=1.01e-6, g_loss=730, loss=361.937, v_num=1]Epoch 1:  57%|█████▋    | 550/967 [37:34<28:11,  4.06s/it, d_loss=3.89e-6, g_loss=684, loss=361.866, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 551/967 [37:38<28:09,  4.06s/it, d_loss=3.89e-6, g_loss=684, loss=361.866, v_num=1]Epoch 1:  57%|█████▋    | 551/967 [37:38<28:09,  4.06s/it, d_loss=5.13e-7, g_loss=746, loss=362.005, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 552/967 [37:42<28:05,  4.06s/it, d_loss=5.13e-7, g_loss=746, loss=362.005, v_num=1]Epoch 1:  57%|█████▋    | 552/967 [37:42<28:05,  4.06s/it, d_loss=1.33e-6, g_loss=730, loss=362.253, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 553/967 [37:46<28:03,  4.07s/it, d_loss=1.33e-6, g_loss=730, loss=362.253, v_num=1]Epoch 1:  57%|█████▋    | 553/967 [37:46<28:03,  4.07s/it, d_loss=2.64e-7, g_loss=782, loss=362.827, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 554/967 [37:50<27:56,  4.06s/it, d_loss=2.64e-7, g_loss=782, loss=362.827, v_num=1]Epoch 1:  57%|█████▋    | 554/967 [37:50<27:56,  4.06s/it, d_loss=6.48e-7, g_loss=730, loss=363.076, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 555/967 [37:54<27:53,  4.06s/it, d_loss=6.48e-7, g_loss=730, loss=363.076, v_num=1]Epoch 1:  57%|█████▋    | 555/967 [37:54<27:53,  4.06s/it, d_loss=2.05e-6, g_loss=735, loss=363.007, v_num=1]training discriminators
Epoch 1:  57%|█████▋    | 556/967 [37:58<27:47,  4.06s/it, d_loss=2.05e-6, g_loss=735, loss=363.007, v_num=1]Epoch 1:  57%|█████▋    | 556/967 [37:58<27:47,  4.06s/it, d_loss=1.59e-6, g_loss=730, loss=363.256, v_num=1]training discriminators
